"","person","Factor","Gender","Age_Group"
"1",1,1,2,2
"2",2,2,2,1
"3",3,1,2,1
"4",4,3,2,1
"5",5,3,2,2
"6",6,1,2,1
"7",7,1,2,2
"8",8,3,2,1
"9",9,1,2,2
"10",10,1,2,2
"11",11,3,2,2
"12",12,1,2,2
"13",13,2,2,1
"14",14,1,1,1
"15",15,1,2,2
"16",16,3,2,1
"17",17,1,1,2
"18",18,1,1,2
"19",19,1,1,1
"20",20,3,2,2
"21",21,3,2,1
"22",22,2,2,1
"23",23,2,2,1
"24",24,3,2,1
"25",25,2,2,2
"26",26,2,2,2
"27",27,1,2,1
"28",28,1,2,2
"29",30,1,2,1
"30",31,3,2,2
"31",32,3,2,1
"32",33,2,2,1
"33",34,2,1,1
"34",35,1,2,1
"35",36,1,1,1
"36",37,2,2,1
"37",38,1,2,1
"38",39,1,2,2
"39",40,1,2,2
"40",41,1,2,1
"41",43,1,2,2
"42",44,1,2,1
"43",45,1,2,1
"44",46,1,1,1
"45",47,1,2,1
"46",48,1,2,2
"47",49,1,2,1
"48",50,3,1,1
"49",52,1,2,1
"50",53,2,1,2
"51",54,1,1,2
"52",55,1,2,2
"53",57,1,1,1
"54",59,3,2,2
"55",60,1,2,1
"56",61,2,2,1
"57",62,1,2,1
"58",63,1,1,1
"59",64,1,2,1
"60",65,2,2,2
"61",66,1,2,1
"62",67,2,2,1
"63",68,2,2,2
"64",69,2,2,1
"65",70,1,2,2
"66",72,2,1,2
"67",73,2,2,1
"68",74,1,2,1
"69",75,1,2,2
"70",76,1,2,1
"71",77,1,1,2
"72",78,2,2,2
"73",79,1,2,1
"74",80,1,2,2
"75",81,1,2,2
"76",82,2,2,1
"77",83,1,2,2
"78",84,2,2,2
"79",85,1,2,2
"80",86,1,1,2
"81",87,3,2,2
"82",88,3,2,2
"83",89,3,1,1
"84",90,1,2,1
"85",91,1,2,2
"86",92,2,2,2
"87",93,1,2,2
"88",94,2,2,1
"89",95,1,2,1
"90",96,1,1,2
"91",97,2,2,1
"92",98,1,2,2
"93",99,1,1,2
"94",100,1,2,1
"95",101,1,2,1
"96",102,1,2,2
"97",103,1,1,1
"98",104,3,2,1
"99",105,1,2,2
"100",106,3,2,1
"101",107,3,2,1
"102",108,1,2,2
"103",109,1,2,2
"104",110,1,2,1
"105",111,3,2,1
"106",112,1,2,2
"107",113,1,2,2
"108",114,3,2,1
"109",116,1,2,1
"110",117,1,2,1
"111",118,3,2,1
"112",119,1,1,2
"113",120,1,2,1
"114",121,2,2,2
"115",122,1,2,2
"116",123,1,2,1
"117",124,1,2,2
"118",125,1,2,1
"119",126,3,2,1
"120",127,1,2,2
"121",128,1,2,1
"122",129,1,1,1
"123",131,2,2,1
"124",132,3,2,2
"125",133,2,2,1
"126",135,1,2,2
"127",136,2,2,2
"128",137,2,2,1
"129",138,2,2,2
"130",139,3,2,1
"131",140,1,2,1
"132",143,1,2,1
"133",144,1,1,2
"134",145,3,2,1
"135",146,1,1,1
"136",147,1,1,2
"137",148,1,2,1
"138",149,1,2,1
"139",151,3,1,2
"140",152,1,2,2
"141",153,1,2,1
"142",154,1,2,1
"143",155,1,2,2
"144",156,1,2,1
"145",157,1,1,1
"146",158,1,2,2
"147",159,1,2,1
"148",160,1,2,1
"149",161,1,1,1
"150",162,1,2,1
"151",163,2,1,1
"152",164,1,2,1
"153",165,1,1,2
"154",166,1,2,2
"155",167,2,2,2
"156",168,1,2,1
"157",169,1,1,1
"158",170,1,1,1
"159",171,2,2,1
"160",172,1,2,2
"161",173,3,2,1
"162",174,2,1,1
"163",175,2,2,2
"164",176,2,2,1
"165",177,1,2,2
"166",178,1,2,1
"167",179,3,2,2
"168",180,1,2,2
"169",181,3,2,1
"170",182,1,2,2
"171",183,2,2,1
"172",184,1,1,1
"173",185,1,2,2
"174",186,1,2,1
"175",187,1,2,1
"176",188,1,2,2
"177",189,3,2,2
"178",190,3,1,2
"179",191,1,2,1
"180",192,1,2,2
"181",193,3,2,1
"182",194,2,2,2
"183",195,3,2,2
"184",196,1,1,1
"185",197,1,2,2
"186",198,2,2,2
"187",199,1,2,2
"188",200,1,2,1
"189",201,1,1,2
"190",202,3,2,1
"191",203,1,2,1
"192",204,1,1,2
"193",205,1,2,2
"194",206,3,2,2
"195",207,1,2,1
"196",208,1,2,2
"197",209,1,2,1
"198",210,1,2,2
"199",211,1,2,2
"200",212,1,2,2
"201",213,1,1,1
"202",214,2,2,2
"203",215,1,1,1
"204",216,2,2,1
"205",217,1,2,1
"206",218,1,2,1
"207",219,2,2,1
"208",220,3,1,2
"209",221,1,2,1
"210",222,3,2,1
"211",223,2,2,2
"212",224,2,2,2
"213",225,1,2,2
"214",226,1,2,1
"215",227,1,1,1
"216",228,1,2,2
"217",229,2,2,2
"218",230,3,2,2
"219",231,2,2,2
"220",232,1,2,1
"221",233,1,2,2
"222",234,1,2,2
"223",235,1,2,1
"224",236,1,1,1
"225",237,1,2,2
"226",238,2,2,1
"227",239,1,1,1
"228",240,2,2,1
"229",241,1,2,2
"230",242,2,2,2
"231",243,1,2,1
"232",244,2,1,2
"233",245,1,2,1
"234",246,2,2,1
"235",247,1,2,1
"236",248,3,2,1
"237",249,3,1,1
"238",250,2,2,1
"239",251,1,2,2
"240",252,1,2,2
"241",253,1,2,1
"242",254,1,2,2
"243",255,1,2,1
"244",256,2,2,1
"245",257,1,2,1
"246",258,1,1,2
"247",259,1,2,2
"248",260,3,2,2
"249",261,3,2,2
"250",262,3,2,1
"251",263,2,2,1
"252",264,3,2,1
"253",265,1,2,1
"254",266,1,1,1
"255",267,1,2,2
"256",268,1,1,1
"257",269,1,2,1
"258",270,1,1,2
"259",271,3,2,1
"260",272,1,2,1
"261",274,1,2,1
"262",276,2,2,1
"263",277,3,2,2
"264",278,1,2,2
"265",279,1,2,1
"266",280,2,2,2
"267",281,2,2,2
"268",282,1,2,1
"269",283,1,2,1
"270",284,1,1,1
"271",285,1,2,2
"272",287,1,2,1
"273",288,1,2,2
"274",289,1,2,2
"275",290,2,2,2
"276",291,1,1,2
"277",292,1,2,2
"278",293,1,2,1
"279",294,3,2,2
"280",295,2,2,2
"281",296,2,2,1
"282",297,3,2,1
"283",298,1,2,2
"284",299,1,2,2
"285",300,2,2,1
"286",301,2,2,2
"287",302,1,2,2
"288",303,2,1,1
"289",304,2,2,1
"290",305,2,2,2
"291",306,1,2,1
"292",307,1,2,1
"293",308,1,1,1
"294",309,1,2,2
"295",310,1,2,1
"296",311,1,2,2
"297",312,1,2,2
"298",313,2,2,1
