"","person","Factor","Gender","Age_Group","Retailer"
"1",1,1,2,2,"Watsons"
"2",2,2,2,1,"Sephora"
"3",3,1,2,1,"Sephora"
"4",4,3,2,1,"Watsons"
"5",5,3,2,1,"Sephora"
"6",6,1,2,2,"Sephora"
"7",7,1,2,2,"Watsons"
"8",8,3,1,2,"Watsons"
"9",9,2,1,1,"Watsons"
"10",10,1,2,1,"Sephora"
"11",11,3,1,2,"Sephora"
"12",12,1,2,1,"Watsons"
"13",13,2,2,1,"Watsons"
"14",14,2,2,1,"Watsons"
"15",15,1,2,1,"Sephora"
"16",16,3,2,1,"Sephora"
"17",17,1,2,1,"Sephora"
"18",18,1,2,1,"Watsons"
"19",19,1,2,1,"Sephora"
"20",20,3,1,1,"Sephora"
"21",21,3,2,1,"Watsons"
"22",23,2,2,1,"Other"
"23",24,3,2,1,"Sephora"
"24",25,2,1,2,"Watsons"
"25",26,2,2,2,"Watsons"
"26",27,1,2,1,"Sephora"
"27",28,2,2,2,"Watsons"
"28",29,1,2,1,"Sephora"
"29",30,1,2,2,"Other"
"30",31,3,2,2,"Sephora"
"31",32,3,2,1,"Sephora"
"32",33,2,1,1,"Watsons"
"33",34,2,2,1,"Sephora"
"34",35,1,2,2,"Sephora"
"35",36,1,2,2,"Other"
"36",37,2,2,2,"Sephora"
"37",38,1,1,1,"Sephora"
"38",39,1,1,2,"Sephora"
"39",41,1,2,2,"Sephora"
"40",42,1,1,1,"Watsons"
"41",43,1,2,1,"Sephora"
"42",44,1,2,1,"Watsons"
"43",45,1,2,1,"Sephora"
"44",46,1,2,2,"Sephora"
"45",47,1,2,1,"Sephora"
"46",48,1,2,2,"Watsons"
"47",49,1,2,1,"Watsons"
"48",50,3,2,2,"Sephora"
"49",51,1,2,2,"Sephora"
"50",52,1,2,2,"Sephora"
"51",53,2,1,2,"Watsons"
"52",54,1,2,2,"Sephora"
"53",55,2,2,1,"Sephora"
"54",56,1,2,1,"Sephora"
"55",58,2,2,2,"Watsons"
"56",59,3,2,2,"Sephora"
"57",60,1,2,1,"Sephora"
"58",61,2,2,2,"Sephora"
"59",62,1,2,1,"Watsons"
"60",63,1,2,2,"Watsons"
"61",64,1,1,1,"Sephora"
"62",65,2,1,1,"Sephora"
"63",66,1,2,1,"Sephora"
"64",67,2,2,1,"Watsons"
"65",68,2,2,2,"Sephora"
"66",70,1,2,2,"Sephora"
"67",71,2,2,1,"Watsons"
"68",72,2,2,1,"Sephora"
"69",73,2,2,2,"Sephora"
"70",74,1,2,1,"Watsons"
"71",75,1,2,1,"Watsons"
"72",76,1,2,2,"Sephora"
"73",77,1,2,1,"Watsons"
"74",78,2,1,1,"Sephora"
"75",79,1,2,2,"Sephora"
"76",80,1,1,1,"Watsons"
"77",81,1,2,2,"Sephora"
"78",82,2,2,1,"Sephora"
"79",83,1,2,1,"Other"
"80",84,2,2,1,"Watsons"
"81",85,1,2,1,"Sephora"
"82",86,1,2,2,"Watsons"
"83",87,3,2,1,"Sephora"
"84",88,3,2,1,"Sephora"
"85",89,3,2,2,"Watsons"
"86",90,1,1,2,"Sephora"
"87",91,1,2,2,"Watsons"
"88",92,2,2,2,"Watsons"
"89",93,1,1,1,"Sephora"
"90",94,2,2,2,"Other"
"91",95,1,2,2,"Sephora"
"92",96,1,2,2,"Watsons"
"93",97,2,2,1,"Sephora"
"94",98,1,1,2,"Watsons"
"95",99,1,1,2,"Watsons"
"96",100,1,2,1,"Sephora"
"97",101,2,2,2,"Watsons"
"98",102,1,2,2,"Watsons"
"99",103,1,2,1,"Sephora"
"100",104,3,1,1,"Sephora"
"101",105,1,2,1,"Sephora"
"102",106,3,2,1,"Watsons"
"103",107,3,2,2,"Watsons"
"104",108,2,2,2,"Watsons"
"105",109,1,2,2,"Watsons"
"106",110,1,2,2,"Sephora"
"107",111,3,2,2,"Watsons"
"108",112,1,2,2,"Sephora"
"109",113,1,2,1,"Sephora"
"110",114,3,2,1,"Sephora"
"111",115,2,2,1,"Watsons"
"112",116,1,2,2,"Sephora"
"113",117,1,1,2,"Sephora"
"114",118,3,2,2,"Watsons"
"115",119,2,2,2,"Sephora"
"116",120,1,2,2,"Sephora"
"117",121,2,1,2,"Watsons"
"118",122,1,2,1,"Watsons"
"119",123,1,2,2,"Watsons"
"120",124,1,2,2,"Watsons"
"121",125,1,2,2,"Sephora"
"122",126,3,2,1,"Sephora"
"123",127,1,2,1,"Sephora"
"124",128,1,1,1,"Watsons"
"125",129,1,2,2,"Watsons"
"126",130,2,2,2,"Sephora"
"127",131,2,2,1,"Sephora"
"128",133,2,2,2,"Watsons"
"129",134,2,2,2,"Sephora"
"130",135,1,1,1,"Sephora"
"131",136,2,2,1,"Sephora"
"132",137,2,1,2,"Watsons"
"133",138,2,2,1,"Sephora"
"134",139,3,1,1,"Watsons"
"135",140,1,2,2,"Sephora"
"136",141,1,2,2,"Watsons"
"137",142,1,1,2,"Sephora"
"138",143,1,2,1,"Sephora"
"139",144,1,2,2,"Sephora"
"140",145,2,2,1,"Watsons"
"141",146,1,1,2,"Sephora"
"142",147,1,2,2,"Watsons"
"143",148,1,2,1,"Sephora"
"144",149,1,1,2,"Other"
"145",150,2,2,2,"Sephora"
"146",152,1,2,1,"Sephora"
"147",153,1,2,2,"Sephora"
"148",154,1,1,2,"Watsons"
"149",155,1,2,2,"Sephora"
"150",156,1,1,1,"Sephora"
"151",158,1,2,1,"Watsons"
"152",159,1,2,1,"Sephora"
"153",160,1,2,1,"Sephora"
"154",161,1,2,1,"Watsons"
"155",162,1,1,1,"Watsons"
"156",163,2,2,1,"Watsons"
"157",164,1,2,1,"Sephora"
"158",165,1,2,1,"Sephora"
"159",166,1,2,1,"Sephora"
"160",167,2,2,2,"Sephora"
"161",168,1,2,1,"Sephora"
"162",170,1,1,1,"Watsons"
"163",171,2,2,1,"Sephora"
"164",173,3,2,2,"Sephora"
